# data/** recovery manifest — regenerate with scripts/gen-data-manifest.py; recover with scripts/restore-data.sh
# 1432 files, 331.8 GB total; 1286 on S3 (241.7 GB), 146 not on S3 (90.0 GB, recover via the listed script)
path	bytes	on_s3	recover_via
data/imzml-examples/zenodo-AP-SMALDI/imzML_AP_SMALDI/HR2MSImouseurinarybladderS096-opticalimage.tif	1618790	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-AP-SMALDI/imzML_AP_SMALDI/HR2MSImouseurinarybladderS096-results.csv	930	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-AP-SMALDI/imzML_AP_SMALDI/HR2MSImouseurinarybladderS096.ibd	814997668	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-AP-SMALDI/imzML_AP_SMALDI/HR2MSImouseurinarybladderS096.imzML	56197031	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-AP-SMALDI/imzML_AP_SMALDI/HR2MSImouseurinarybladderS096.mzpeak	310007335	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/README.md	1935	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/120TopL, 90TopR, 110BottomL, 100BottomR/120TopL, 90TopR, 110BottomL, 100BottomR-centroid.ibd	58431760	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/120TopL, 90TopR, 110BottomL, 100BottomR/120TopL, 90TopR, 110BottomL, 100BottomR-centroid.imzML	29409251	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/120TopL, 90TopR, 110BottomL, 100BottomR/120TopL, 90TopR, 110BottomL, 100BottomR-centroid.mzpeak	33962458	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/120TopL, 90TopR, 110BottomL, 100BottomR/90,100,110,120.jpg	402275	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/160TopL, 130TopR, 150BottomL, 140BottomR/130,140,150,160.jpg	330837	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/160TopL, 130TopR, 150BottomL, 140BottomR/160TopL,130TopR,150BottomL,140BottomR-centroid.ibd	44981428	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/160TopL, 130TopR, 150BottomL, 140BottomR/160TopL,130TopR,150BottomL,140BottomR-centroid.imzML	31615966	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/160TopL, 130TopR, 150BottomL, 140BottomR/160TopL,130TopR,150BottomL,140BottomR-centroid.mzpeak	26535767	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/200TopL, 170TopR, 190BottomL, 180BottomR/170,180,190,200.jpg	385596	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/200TopL, 170TopR, 190BottomL, 180BottomR/200TopL, 170TopR, 190BottomL, 180BottomR-centroid.ibd	43947940	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/200TopL, 170TopR, 190BottomL, 180BottomR/200TopL, 170TopR, 190BottomL, 180BottomR-centroid.imzML	27235773	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/200TopL, 170TopR, 190BottomL, 180BottomR/200TopL, 170TopR, 190BottomL, 180BottomR-centroid.mzpeak	25719910	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/240TopL, 210TopR, 230BottomL, 220BottomR/210,220,230,240.jpg	392371	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/240TopL, 210TopR, 230BottomL, 220BottomR/240TopL, 210TopR, 230BottomL, 220BottomR-centroid.ibd	68111608	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/240TopL, 210TopR, 230BottomL, 220BottomR/240TopL, 210TopR, 230BottomL, 220BottomR-centroid.imzML	32798742	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/240TopL, 210TopR, 230BottomL, 220BottomR/240TopL, 210TopR, 230BottomL, 220BottomR-centroid.mzpeak	39021846	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/280TopL, 250TopR, 270BottomL, 260BottomR/250,260,270,280.jpg	396630	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/280TopL, 250TopR, 270BottomL, 260BottomR/280TopL, 250TopR, 270BottomL, 260BottomR-centroid.ibd	71420212	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/280TopL, 250TopR, 270BottomL, 260BottomR/280TopL, 250TopR, 270BottomL, 260BottomR-centroid.imzML	32803926	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/280TopL, 250TopR, 270BottomL, 260BottomR/280TopL, 250TopR, 270BottomL, 260BottomR-centroid.mzpeak	40636773	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/40TopL,10TopR,30BottomL,20BottomR/10,20,30,40.jpg	375033	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/40TopL,10TopR,30BottomL,20BottomR/40TopL,10TopR,30BottomL,20BottomR-centroid.ibd	66051808	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/40TopL,10TopR,30BottomL,20BottomR/40TopL,10TopR,30BottomL,20BottomR-centroid.imzML	29193361	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/40TopL,10TopR,30BottomL,20BottomR/40TopL,10TopR,30BottomL,20BottomR-centroid.mzpeak	37733125	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/80TopL, 50TopR, 70BottomL, 60BottomR/50,60,70,80.jpg	370923	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/80TopL, 50TopR, 70BottomL, 60BottomR/80TopL, 50TopR, 70BottomL, 60BottomR-centroid.ibd	69569296	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/80TopL, 50TopR, 70BottomL, 60BottomR/80TopL, 50TopR, 70BottomL, 60BottomR-centroid.imzML	30526495	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-DESI/imzML_DESI/ColAd_Individual/80TopL, 50TopR, 70BottomL, 60BottomR/80TopL, 50TopR, 70BottomL, 60BottomR-centroid.mzpeak	39709758	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-LA-ESI/README.md	1031	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-LA-ESI/imzML_LA-ESI/180817_NEG_Thaliana_Leaf_bottom_1_0841.ibd	570324688	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-LA-ESI/imzML_LA-ESI/180817_NEG_Thaliana_Leaf_bottom_1_0841.imzML	2258689	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-LA-ESI/imzML_LA-ESI/180817_NEG_Thaliana_Leaf_bottom_1_0841.mzpeak	87714020	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-LA-ESI/imzML_LA-ESI/180817_Thaliana_leaf_bottom_1_0840_preabl_polX30.tif	5885102	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-LTP/README.md	2926	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-LTP/imzML_LTP/130704_IMGCHJ2.jpg	295479	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-LTP/imzML_LTP/CHJ2.png	358798	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-LTP/imzML_LTP/ltpmsi-chilli.ibd	369835008	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-LTP/imzML_LTP/ltpmsi-chilli.imzML	11612702	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-LTP/imzML_LTP/ltpmsi-chilli.imzML.orig-published-checksum	11612702	Y	aws s3 sync s3://v09 data/
data/imzml-examples/zenodo-LTP/imzML_LTP/ltpmsi-chilli.mzpeak	122625150	Y	aws s3 sync s3://v09 data/
data/keys.txt	87	N	(no recorded source — investigate)
data/mzML-examples/README.md	4445	Y	aws s3 sync s3://v09 data/
data/mzML-examples/agilent-6490-triplequad/README.md	992	Y	aws s3 sync s3://v09 data/
data/mzML-examples/agilent-6490-triplequad/REC-2349_P2_F1.mzML	5514314	Y	aws s3 sync s3://v09 data/
data/mzML-examples/agilent-6490-triplequad/REC-2349_P2_F1.mzpeak	1005207	Y	aws s3 sync s3://v09 data/
data/mzML-examples/agilent-6560-dtims-imqtof/CEMS_10ppm.mzML	3445823	Y	aws s3 sync s3://v09 data/
data/mzML-examples/agilent-6560-dtims-imqtof/CEMS_10ppm.mzpeak	323316	Y	aws s3 sync s3://v09 data/
data/mzML-examples/agilent-6560-dtims-imqtof/README.md	1147	Y	aws s3 sync s3://v09 data/
data/mzML-examples/agilent-8890-gc-ei/EFWS-1.mzML	16714394	Y	aws s3 sync s3://v09 data/
data/mzML-examples/agilent-8890-gc-ei/EFWS-1.mzpeak	1656592	Y	aws s3 sync s3://v09 data/
data/mzML-examples/agilent-8890-gc-ei/README.md	980	Y	aws s3 sync s3://v09 data/
data/mzML-examples/agilent-qtof/MRM-standmix-5.mzML	2390872	Y	aws s3 sync s3://v09 data/
data/mzML-examples/agilent-qtof/MRM-standmix-5.mzpeak	853251	Y	aws s3 sync s3://v09 data/
data/mzML-examples/agilent-qtof/README.md	1206	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-impact-ii-qtof/21P0055_Tissue_Georges_NEG_N_01_17471.mzML	32866133	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-impact-ii-qtof/21P0055_Tissue_Georges_NEG_N_01_17471.mzpeak	21429078	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-impact-ii-qtof/README.md	1248	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-microtof-q2/README.md	540	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-microtof-q2/neg_01_Fistax_1-A,2_01_5715.mzML	59302317	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-microtof-q2/neg_01_Fistax_1-A,2_01_5715.mzpeak	37795950	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/README.md	732	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/SBA415.mzML	1453824675	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/SBA415.mzpeak	708907182	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/column_setpoint.txt	2268090	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/column_temperature.txt	2268093	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/execution-log_2026-04-08_01-43-11-AM.txt	69991	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/flowsensor-a_flow.txt	809738	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/flowsensor-b_flow.txt	1332703	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-a_pressure.txt	470070	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-a_speed.txt	2210619	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-a_temperature.txt	227415	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-a_volume.txt	274768	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-b_pressure.txt	417662	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-b_speed.txt	1970408	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-b_temperature.txt	227415	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-b_volume.txt	272168	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/sample-tray_temperature.txt	223803	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/setflow-a_setflow.txt	1948108	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/setflow-b_setflow.txt	1948108	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/solvent-a_composition.txt	2238846	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/solvent-b_composition.txt	2217319	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/system-info_2026-04-08_01-43-11-AM.txt	2323	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/system_activity.txt	287615	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/valve-a_angle.txt	2310101	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/valve-b_angle.txt	2324795	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/valve-i_angle.txt	227481	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/valve-t_angle.txt	232746	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/InstrumentSetup.isset	3103	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/Maldi.method	2696	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08.m/Maldi.method	1347	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08.m/diaSettings.diasqlite	24576	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08.m/hystar.method	36991	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08.m/microTOFQImpacTemAcquisition.method	192651	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08.m/prmSettings.prmsqlite	36864	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08.m/submethods.xml	933	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08_1.m/Maldi.method	1347	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08_1.m/diaSettings.diasqlite	24576	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08_1.m/hystar.method	36991	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08_1.m/microTOFQImpacTemAcquisition.method	198229	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08_1.m/prmSettings.prmsqlite	36864	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/backup-2026-04-08_1.m/submethods.xml	939	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/desktop.ini	156	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/diaSettings.diasqlite	24576	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/hystar.method	36991	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/microTOFQImpacTemAcquisition.method	196675	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/prmSettings.prmsqlite	45056	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/submethods.xml	1001	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/8271.m/synchroSettings.syncsqlite	4096	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/HyStarMetadata.xml	113324	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/SampleInfo.xml	4908	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/analysis.tdf	205651968	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/analysis.tdf_bin	1972764672	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/chromatography-data-pre.sqlite	131072	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/chromatography-data.sqlite	1454080	Y	aws s3 sync s3://v09 data/
data/mzML-examples/bruker-timstof-pro/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/desktop.ini	140	Y	aws s3 sync s3://v09 data/
data/mzML-examples/sciex-qtrap-6500/Drug_substance_3_scheduled_MRM.mzML	3145769	Y	aws s3 sync s3://v09 data/
data/mzML-examples/sciex-qtrap-6500/Drug_substance_3_scheduled_MRM.mzpeak	278187	Y	aws s3 sync s3://v09 data/
data/mzML-examples/sciex-qtrap-6500/README.md	1004	Y	aws s3 sync s3://v09 data/
data/mzML-examples/sciex-tripletof-6600/12_80.mzML	254897611	Y	aws s3 sync s3://v09 data/
data/mzML-examples/sciex-tripletof-6600/12_80.mzpeak	144830298	Y	aws s3 sync s3://v09 data/
data/mzML-examples/sciex-tripletof-6600/README.md	453	Y	aws s3 sync s3://v09 data/
data/mzML-examples/sciex-zenotof-7600/20240826_RNAseB_Reduced_50ngul_1ul_MRM_03.mzML	94211841	Y	aws s3 sync s3://v09 data/
data/mzML-examples/sciex-zenotof-7600/20240826_RNAseB_Reduced_50ngul_1ul_MRM_03.mzpeak	53444575	Y	aws s3 sync s3://v09 data/
data/mzML-examples/sciex-zenotof-7600/20240826_RNAseB_Reduced_50ngul_1ul_MRM_03.wiff	2168320	Y	aws s3 sync s3://v09 data/
data/mzML-examples/sciex-zenotof-7600/20240826_RNAseB_Reduced_50ngul_1ul_MRM_03.wiff.scan	72347631	Y	aws s3 sync s3://v09 data/
data/mzML-examples/sciex-zenotof-7600/20240826_RNAseB_Reduced_50ngul_1ul_MRM_03.wiff2	2494464	Y	aws s3 sync s3://v09 data/
data/mzML-examples/sciex-zenotof-7600/README.md	1169	Y	aws s3 sync s3://v09 data/
